2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:35.384862395Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:35.384866085Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:35.386424776Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:35.386428567Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:35.386431389Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:35.386435973Z [err]      with self.begin() as conn:
2026-05-21T21:05:35.386436254Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:35.386440557Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:35.386442083Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.386445499Z [err]      return next(self.gen)
2026-05-21T21:05:35.386447380Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:35.386450944Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:35.386452381Z [err]      return self.pool.connect()
2026-05-21T21:05:35.386455722Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:35.386459238Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.386460879Z [err]      with self.connect() as conn:
2026-05-21T21:05:35.386464302Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:35.386465752Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:35.386469914Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:35.386471612Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:35.386475130Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.386476659Z [err]      return self._connection_cls(self)
2026-05-21T21:05:35.386479930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.387942966Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:35.387949780Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:35.387953159Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.387956762Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:35.387960527Z [err]      rec = pool._do_get()
2026-05-21T21:05:35.387964488Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:35.387967951Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:35.387971720Z [err]      with util.safe_reraise():
2026-05-21T21:05:35.387976696Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:35.387980545Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:35.387984042Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:35.387988573Z [err]      return self._create_connection()
2026-05-21T21:05:35.387991648Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.387994718Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:35.387997784Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:35.388001056Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.388004784Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:35.388008449Z [err]      self.__connect()
2026-05-21T21:05:35.388011684Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:35.388014798Z [err]      with util.safe_reraise():
2026-05-21T21:05:35.389479677Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:35.389487914Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:35.389489354Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.389493034Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:35.389496471Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:35.389499302Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:35.389502191Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.389505860Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:35.389509223Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:35.389512056Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.389515046Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:35.389517810Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:35.389520740Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.389523399Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:35.389525895Z [err]      self.connect()
2026-05-21T21:05:35.389528600Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:35.389531169Z [err]      self._request_authentication()
2026-05-21T21:05:35.389533939Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:35.391223381Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:35.391227527Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:35.391230665Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:35.391233372Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:35.391237805Z [err]      raise RuntimeError(
2026-05-21T21:05:35.391241798Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:35.391244692Z [err]  [2026-05-21 21:05:35 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:35.451408761Z [err]  [2026-05-21 21:05:35 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:35.451413144Z [err]  [2026-05-21 21:05:35 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:35.451421521Z [err]  [2026-05-21 21:05:35 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:36.082839909Z [err]  [2026-05-21 21:05:36 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:36.082843403Z [err]  [2026-05-21 21:05:36 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:36.082846295Z [err]  [2026-05-21 21:05:36 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:36.084448705Z [err]  [2026-05-21 21:05:36 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:36.314057701Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.314064555Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:36.314064602Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.314069946Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:36.314073515Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:36.314075358Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.314076788Z [err]  [2026-05-21 21:05:36 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:36.314077750Z [err]      self.callable = self.load()
2026-05-21T21:05:36.314080836Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:36.314086681Z [err]  Traceback (most recent call last):
2026-05-21T21:05:36.314086904Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:36.314093811Z [err]      worker.init_process()
2026-05-21T21:05:36.314094614Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:36.314096599Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:36.314096854Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:36.314102485Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:36.314104209Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:36.314106561Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:36.314109596Z [err]      self.load_wsgi()
2026-05-21T21:05:36.314112841Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:36.314117374Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:36.315652139Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:36.315660175Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:36.315663808Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.315669296Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:36.315673020Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:36.315676487Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:36.315679836Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:36.315682836Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:36.315687026Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:36.315690778Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:36.315694916Z [err]      app = create_app()
2026-05-21T21:05:36.315699077Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:36.315702536Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:36.315705698Z [err]      db.create_all()
2026-05-21T21:05:36.315709209Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:36.315712486Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:36.315716003Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:36.315720523Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:36.315723754Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:36.317113424Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:36.317120739Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.317129662Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:36.317134061Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:36.317137177Z [err]      with self.begin() as conn:
2026-05-21T21:05:36.317140398Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:36.317143495Z [err]      return next(self.gen)
2026-05-21T21:05:36.317146412Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:36.317149414Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:36.317152341Z [err]      with self.connect() as conn:
2026-05-21T21:05:36.317155069Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:36.317158155Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:36.317160880Z [err]      return self._connection_cls(self)
2026-05-21T21:05:36.317164119Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.317167081Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:36.317170667Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:36.317173375Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.317176225Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:36.317179213Z [err]      return self.pool.connect()
2026-05-21T21:05:36.317182232Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.317184947Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:36.318836175Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:36.318839721Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:36.318843042Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.318846244Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:36.318849668Z [err]      rec = pool._do_get()
2026-05-21T21:05:36.318852978Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:36.318855995Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:36.318859149Z [err]      with util.safe_reraise():
2026-05-21T21:05:36.318863632Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:36.318867163Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:36.318870733Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:36.318874494Z [err]      return self._create_connection()
2026-05-21T21:05:36.318877697Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.318880778Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:36.318883819Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:36.318886680Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.318889687Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:36.318893438Z [err]      self.__connect()
2026-05-21T21:05:36.318896636Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:36.318899872Z [err]      with util.safe_reraise():
2026-05-21T21:05:36.320471130Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:36.320475106Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:36.320478389Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.320496038Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:36.320499591Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:36.320503201Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:36.320506724Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:36.320510908Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.320514342Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:36.320518064Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:36.320521718Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.320525375Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:36.320528903Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:36.320532570Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.320536219Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:36.320539793Z [err]      self.connect()
2026-05-21T21:05:36.320543644Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:36.320546753Z [err]      self._request_authentication()
2026-05-21T21:05:36.321812439Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:36.321818965Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:36.321823507Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:36.321827462Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:36.321830831Z [err]      raise RuntimeError(
2026-05-21T21:05:36.321836060Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:36.321840199Z [err]  [2026-05-21 21:05:36 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:36.385732157Z [err]  [2026-05-21 21:05:36 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:36.385736797Z [err]  [2026-05-21 21:05:36 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:36.385739781Z [err]  [2026-05-21 21:05:36 +0000] [2] [ERROR] Reason: Worker failed to boot.
